date,yield_real_us
01-01-2003,2.294285714
01-02-2003,1.99
01-03-2003,1.944285714
01-04-2003,2.183809524
01-05-2003,1.908095238
01-06-2003,1.721904762
01-07-2003,2.109545455
01-08-2003,2.32047619
01-09-2003,2.186190476
01-10-2003,2.076363636
01-11-2003,1.963888889
01-12-2003,1.983636364
01-01-2004,1.8875
01-02-2004,1.762105263
01-03-2004,1.465217391
01-04-2004,1.902857143
01-05-2004,2.09
01-06-2004,2.146190476
01-07-2004,2.024285714
01-08-2004,1.859545455
01-09-2004,1.799047619
01-10-2004,1.729
01-11-2004,1.676
01-12-2004,1.668636364
01-01-2005,1.7235
01-02-2005,1.631052632
01-03-2005,1.787272727
01-04-2005,1.705714286
01-05-2005,1.653333333
01-06-2005,1.674545455
01-07-2005,1.8765
01-08-2005,1.889130435
01-09-2005,1.699047619
01-10-2005,1.9425
01-11-2005,2.0635
01-12-2005,2.123333333
01-01-2006,2.006
01-02-2006,2.048947368
01-03-2006,2.197391304
01-04-2006,2.408947368
01-05-2006,2.445909091
01-06-2006,2.529545455
01-07-2006,2.507
01-08-2006,2.290869565
01-09-2006,2.3195
01-10-2006,2.411428571
01-11-2006,2.291904762
01-12-2006,2.2505
01-01-2007,2.436666667
01-02-2007,2.360526316
01-03-2007,2.176818182
01-04-2007,2.255714286
01-05-2007,2.373636364
01-06-2007,2.690952381
01-07-2007,2.636666667
01-08-2007,2.43826087
01-09-2007,2.257368421
01-10-2007,2.202272727
01-11-2007,1.768
01-12-2007,1.789
01-01-2008,1.469047619
01-02-2008,1.405
01-03-2008,1.091
01-04-2008,1.362272727
01-05-2008,1.46
01-06-2008,1.628571429
01-07-2008,1.569090909
01-08-2008,1.676190476
01-09-2008,1.85
01-10-2008,2.752272727
01-11-2008,2.888333333
01-12-2008,2.17
01-01-2009,1.912
01-02-2009,1.752105263
01-03-2009,1.709090909
01-04-2009,1.567619048
01-05-2009,1.717
01-06-2009,1.862272727
01-07-2009,1.822727273
01-08-2009,1.773809524
01-09-2009,1.641904762
01-10-2009,1.483333333
01-11-2009,1.275263158
01-12-2009,1.364545455
01-01-2010,1.374736842
01-02-2010,1.418947368
01-03-2010,1.50826087
01-04-2010,1.500909091
01-05-2010,1.307
01-06-2010,1.256818182
01-07-2010,1.240952381
01-08-2010,1.021818182
01-09-2010,0.909047619
01-10-2010,0.525
01-11-2010,0.666
01-12-2010,1.044090909
01-01-2011,1.0605
01-02-2011,1.237894737
01-03-2011,0.963913043
01-04-2011,0.8635
01-05-2011,0.778571429
01-06-2011,0.755454545
01-07-2011,0.6235
01-08-2011,0.135217391
01-09-2011,0.077619048
01-10-2011,0.186
01-11-2011,0.0015
01-12-2011,-0.031428571
01-01-2012,-0.108
01-02-2012,-0.2545
01-03-2012,-0.141363636
01-04-2012,-0.213809524
01-05-2012,-0.341363636
01-06-2012,-0.50047619
01-07-2012,-0.601904762
01-08-2012,-0.585652174
01-09-2012,-0.713157895
01-10-2012,-0.748571429
01-11-2012,-0.7725
01-12-2012,-0.7575
01-01-2013,-0.608571429
01-02-2013,-0.570526316
01-03-2013,-0.585
01-04-2013,-0.652272727
01-05-2013,-0.355
01-06-2013,0.2515
01-07-2013,0.46
01-08-2013,0.552727273
01-09-2013,0.664
01-10-2013,0.428636364
01-11-2013,0.547894737
01-12-2013,0.738571429
01-01-2014,0.631904762
01-02-2014,0.552105263
01-03-2014,0.555714286
01-04-2014,0.542857143
01-05-2014,0.368095238
01-06-2014,0.36952381
01-07-2014,0.279545455
01-08-2014,0.223809524
01-09-2014,0.460952381
01-10-2014,0.384090909
01-11-2014,0.445555556
01-12-2014,0.510454545
01-01-2015,0.2745
01-02-2015,0.26
01-03-2015,0.280909091
01-04-2015,0.076818182
01-05-2015,0.332
01-06-2015,0.497727273
01-07-2015,0.503636364
01-08-2015,0.555714286
01-09-2015,0.65
01-10-2015,0.571428571
01-11-2015,0.692631579
01-12-2015,0.727727273
01-01-2016,0.665263158
01-02-2016,0.472
01-03-2016,0.337272727
01-04-2016,0.19047619
01-05-2016,0.211904762
01-06-2016,0.174090909
01-07-2016,0.0385
01-08-2016,0.08826087
01-09-2016,0.115714286
01-10-2016,0.0975
01-11-2016,0.32
01-12-2016,0.556190476
01-01-2017,0.421
01-02-2017,0.4
01-03-2017,0.485652174
01-04-2017,0.391052632
01-05-2017,0.466818182
01-06-2017,0.458181818
01-07-2017,0.546
01-08-2017,0.433478261
01-09-2017,0.368
01-10-2017,0.498095238
01-11-2017,0.495714286
01-12-2017,0.503
01-01-2018,0.54
01-02-2018,0.757368421
01-03-2018,0.751904762
01-04-2018,0.741428571
01-05-2018,0.835909091
01-06-2018,0.794761905
01-07-2018,0.774761905
01-08-2018,0.79
01-09-2018,0.881052632
01-10-2018,1.040909091
01-11-2018,1.113
01-12-2018,1.016315789
01-01-2019,0.92
01-02-2019,0.799473684
01-03-2019,0.658095238
01-04-2019,0.595714286
01-05-2019,0.568636364
01-06-2019,0.374
01-07-2019,0.306363636
01-08-2019,0.04
01-09-2019,0.1125
01-10-2019,0.145909091
01-11-2019,0.171578947
01-12-2019,0.144761905
01-01-2020,0.036666667
01-02-2020,-0.111578947
01-03-2020,-0.116818182
01-04-2020,-0.445714286
01-05-2020,-0.4415
01-06-2020,-0.544545455
01-07-2020,-0.832727273
01-08-2020,-1.011428571
01-09-2020,-0.976666667
01-10-2020,-0.916666667
01-11-2020,-0.842105263
01-12-2020,-0.982272727
01-01-2021,-1.000526316
01-02-2021,-0.922105263
01-03-2021,-0.664347826
01-04-2021,-0.714545455
01-05-2021,-0.847
01-06-2021,-0.823636364
01-07-2021,-1.009047619
01-08-2021,-1.065454545
01-09-2021,-0.96952381
01-10-2021,-0.9525
01-11-2021,-1.0565
01-12-2021,-0.993181818
01-01-2022,-0.6855
01-02-2022,-0.523684211
01-03-2022,-0.718695652
01-04-2022,-0.1365
01-05-2022,0.20952381
01-06-2022,0.525714286
01-07-2022,0.534
01-08-2022,0.389565217
01-09-2022,1.136666667
01-10-2022,1.59
01-11-2022,1.52
01-12-2022,1.356666667
01-01-2023,1.2945
01-02-2023,1.413157895
01-03-2023,1.360869565
01-04-2023,1.1935
01-05-2023,1.36
01-06-2023,1.547619048
01-07-2023,1.603
01-08-2023,1.832608696
01-09-2023,2.037
01-10-2023,2.411904762
01-11-2023,2.198571429
01-12-2023,1.8355
01-01-2024,1.791904762
01-02-2024,1.925
01-03-2024,1.897
01-04-2024,2.145
01-05-2024,2.148181818
01-06-2024,2.05
01-07-2024,1.974090909
01-08-2024,1.760909091
01-09-2024,1.616
01-10-2024,1.809545455
01-11-2024,2.034736842
01-12-2024,2.088095238
01-01-2025,2.228571429
01-02-2025,2.026842105
01-03-2025,1.946190476
01-04-2025,2.038095238
01-05-2025,2.11047619
01-06-2025,2.0865
01-07-2025,2.008181818
01-08-2025,1.882857143
01-09-2025,1.749047619
01-10-2025,1.756818182
01-11-2025,1.827777778
01-12-2025,1.893125
