date,fx_rate,dxy,us10y_nominal,us10y_real,fx_reserves
01-04-1985,12.40045455,149.6109091,11.4347619,#N/A,6374354769.00
01-05-1985,12.50045455,149.955,10.84681818,#N/A,6271733492.00
01-06-1985,12.4405,147.713,10.156,#N/A,6198352314.00
01-07-1985,12.03136364,141.0063636,10.30681818,#N/A,6063375381.00
01-08-1985,11.89772727,137.5586364,10.33181818,#N/A,6005903421.00
01-09-1985,12.1255,139.2205,10.37315789,#N/A,6367162713.00
01-10-1985,12.03318182,130.7163636,10.23681818,#N/A,6502758214.00
01-11-1985,12.10105263,127.9747619,9.781578947,#N/A,6575708601.00
01-12-1985,12.15238095,125.6440909,9.259047619,#N/A,6420353251.00
01-01-1986,12.24333333,123.5752174,9.193809524,#N/A,5937279432.00
01-02-1986,12.37,118.671,8.704210526,#N/A,5857059734.00
01-03-1986,12.28904762,115.907619,7.7785,#N/A,6657485982.00
01-04-1986,12.39318182,115.5109091,7.299090909,#N/A,6956432823.00
01-05-1986,12.46571429,113.3031818,7.70952381,#N/A,6642267564.00
01-06-1986,12.59857143,113.6166667,7.79952381,#N/A,6427989602.00
01-07-1986,12.50772727,110.2565217,7.303181818,#N/A,5976875401.00
01-08-1986,12.56666667,107.3666667,7.165714286,#N/A,5961147361.00
01-09-1986,12.67571429,107.0036364,7.447619048,#N/A,6119797117.00
01-10-1986,12.84863636,106.4452174,7.426363636,#N/A,5869760991.00
01-11-1986,13.07611111,107.737,7.250555556,#N/A,5936165085.00
01-12-1986,13.14863636,106.41,7.112727273,#N/A,6395732658.00
01-01-1987,13.0295,101.0363636,7.0845,#N/A,6254917353.00
01-02-1987,13.06210526,99.358,7.250526316,#N/A,6128129150.00
01-03-1987,12.92363636,98.85,7.248636364,#N/A,6729561627.00
01-04-1987,12.81454545,96.92954545,8.022857143,#N/A,6496082504.00
01-05-1987,12.666,95.95857143,8.613,#N/A,6430542297.00
01-06-1987,12.83681818,97.67681818,8.402272727,#N/A,6427064412.00
01-07-1987,13.0126087,99.2526087,8.446818182,#N/A,5955182277.00
01-08-1987,13.0852381,99.38,8.76047619,#N/A,5762599855.00
01-09-1987,12.99333333,97.09409091,9.421904762,#N/A,5944344210.00
01-10-1987,13.04285714,96.51590909,9.52,#N/A,6140970143.00
01-11-1987,12.97210526,91.31904762,8.860526316,#N/A,6057666497.00
01-12-1987,12.93454545,88.59434783,8.987727273,#N/A,6453558243.00
01-01-1988,13.03947368,89.09380952,8.665789474,#N/A,5646554985.00
01-02-1988,13.065,91.05095238,8.212,#N/A,5738917659.00
01-03-1988,12.97913043,89.6173913,8.373478261,#N/A,6390553862.00
01-04-1988,13.15761905,88.90952381,8.7185,#N/A,6197894802.00
01-05-1988,13.31571429,89.70545455,9.089047619,#N/A,5563905403.00
01-06-1988,13.78590909,92.48318182,8.921363636,#N/A,4876678899.00
01-07-1988,14.0795,96.42380952,9.056,#N/A,4674990043.00
01-08-1988,14.21695652,98.1573913,9.260434783,#N/A,4418076775.00
01-09-1988,14.48952381,97.74590909,8.977142857,#N/A,4515381233.00
01-10-1988,14.72,95.11571429,8.7955,#N/A,5081577303.00
01-11-1988,14.966,91.71136364,8.9625,#N/A,4892813068.00
01-12-1988,15.01904762,91.83272727,9.105714286,#N/A,4899288504.00
01-01-1989,15.0925,94.93227273,9.0915,#N/A,4382706379.00
01-02-1989,15.24052632,95.637,9.168947368,#N/A,4362942806.00
01-03-1989,15.4673913,96.9073913,9.357727273,#N/A,4958629238.00
01-04-1989,15.718,97.1335,9.1755,#N/A,4535296135.00
01-05-1989,16.10181818,100.83,8.859090909,#N/A,4019425072.00
01-06-1989,16.41954545,102.9095455,8.277272727,#N/A,4399168013.00
01-07-1989,16.416,99.0847619,8.0185,#N/A,4262884254.00
01-08-1989,16.60913043,100.4721739,8.112608696,#N/A,3567222954.00
01-09-1989,16.745,101.7728571,8.1905,#N/A,3664409934.00
01-10-1989,16.81904762,98.86954545,8.007619048,#N/A,3861595466.00
01-11-1989,16.87333333,97.84590909,7.874285714,#N/A,3698375163.00
01-12-1989,16.8585,94.67809524,7.836,#N/A,3858554814.00
01-01-1990,16.89571429,92.95521739,8.206666667,#N/A,3615202948.00
01-02-1990,16.90947368,92.191,8.473157895,#N/A,4001463399.00
01-03-1990,17.03727273,93.98681818,8.588636364,#N/A,4108367354.00
01-04-1990,17.222,93.3652381,8.7855,#N/A,3772606028.00
01-05-1990,17.24933333,91.98173913,8.758181818,#N/A,3849237382.00
01-06-1990,17.44971429,92.32,8.48,#N/A,3835079856.00
01-07-1990,17.43909091,89.57227273,8.471428571,#N/A,3533224811.00
01-08-1990,17.38181818,86.48043478,8.752608696,#N/A,3578725195.00
01-09-1990,17.88755,86.01,8.893157895,#N/A,2992997493.00
01-10-1990,18.075,83.31434783,8.719545455,#N/A,2533494305.00
01-11-1990,18.11059091,82.00545455,8.392,#N/A,2047939891.00
01-12-1990,18.15509524,83.24571429,8.075,#N/A,1520972173.00
01-01-1991,18.36395455,83.38217391,8.091904762,#N/A,2734004103.00
01-02-1991,18.876,82.038,7.854736842,#N/A,2441889937.00
01-03-1991,19.26180952,88.07142857,8.11,#N/A,2338211990.00
01-04-1991,19.93181818,91.27636364,8.039090909,#N/A,1448842321.00
01-05-1991,20.5586087,92.11869565,8.067727273,#N/A,1335011799.00
01-06-1991,21.092,95.094,8.284,#N/A,1186754686.00
01-07-1991,25.66908696,95.23608696,8.272727273,#N/A,1403126011.00
01-08-1991,25.87540909,93.38454545,7.9,#N/A,1190254629.00
01-09-1991,25.85419048,91.1752381,7.65,#N/A,1905980848.00
01-10-1991,25.8183913,90.65521739,7.527272727,#N/A,2464277375.00
01-11-1991,25.81509524,87.96666667,7.417368421,#N/A,2751970038.00
01-12-1991,25.83713636,85.44954545,7.088571429,#N/A,3626589137.00
01-01-1992,25.89252174,85.92521739,7.032380952,#N/A,3902442674.00
01-02-1992,26.05845,87.98,7.337894737,#N/A,4253043416.00
01-03-1992,30.01809091,90.30363636,7.542272727,#N/A,5721699588.00
01-04-1992,30.9335,89.77090909,7.48047619,#N/A,5636082733.00
01-05-1992,30.377,88.18380952,7.392,#N/A,5570459332.00
01-06-1992,30.24909091,85.81545455,7.261818182,#N/A,6336309204.00
01-07-1992,30.24191304,82.40608696,6.844545455,#N/A,6557601814.00
01-08-1992,30.11338095,80.83428571,6.585714286,#N/A,6344112772.00
01-09-1992,30.04136364,81.72590909,6.415238095,#N/A,5811921056.00
01-10-1992,30.04118182,84.95454545,6.589047619,#N/A,5497169598.00
01-11-1992,30.07704762,89.92428571,6.873157895,#N/A,4853668542.00
01-12-1992,30.71708696,90.42652174,6.77,#N/A,5757134861.00
01-01-1993,30.8818,92.25952381,6.6,#N/A,5625972570.00
01-02-1993,32.6282,93.7785,6.258947368,#N/A,5558035916.00
01-03-1993,31.55278261,93.5426087,5.975217391,#N/A,6748906702.00
01-04-1993,31.30213636,90.42636364,5.96952381,#N/A,7329718683.00
01-05-1993,31.32638095,90.05428571,6.0355,#N/A,6878561595.00
01-06-1993,31.39722727,91.68090909,5.962727273,#N/A,7038394104.00
01-07-1993,31.36845455,94.38681818,5.805238095,#N/A,7201572791.00
01-08-1993,31.37140909,94.15954545,5.677727273,#N/A,7647974607.00
01-09-1993,31.37081818,91.90681818,5.36,#N/A,7991741997.00
01-10-1993,31.37071429,93.14619048,5.334,#N/A,8372300779.00
01-11-1993,31.37036364,95.35272727,5.724,#N/A,8615071695.00
01-12-1993,31.36908696,95.63304348,5.774090909,#N/A,10199123472.00
01-01-1994,31.3697619,96.41809524,5.7505,#N/A,10937172314.00
01-02-1994,31.3678,95.5965,5.973157895,#N/A,13506564504.00
01-03-1994,31.37452174,94.2273913,6.482608696,#N/A,15476410037.00
01-04-1994,31.36757143,94.22142857,6.972105263,#N/A,15435779187.00
01-05-1994,31.36945455,92.67181818,7.183333333,#N/A,15830234214.00
01-06-1994,31.36922727,91.46409091,7.101363636,#N/A,16724796510.00
01-07-1994,31.3697,89.10095238,7.298,#N/A,17886316595.00
01-08-1994,31.3693913,89.10956522,7.236086957,#N/A,17992387260.00
01-09-1994,31.36931818,87.975,7.457142857,#N/A,19170606372.00
01-10-1994,31.37047619,86.55285714,7.744,#N/A,20163089053.00
01-11-1994,31.39022727,87.70681818,7.955,#N/A,19804806271.00
01-12-1994,31.38718182,89.49818182,7.813809524,#N/A,19698471269.00
01-01-1995,31.37054545,88.17045455,7.7795,#N/A,20081437643.00
01-02-1995,31.37625,87.1075,7.469473684,#N/A,20268267905.00
01-03-1995,31.59804348,83.53217391,7.204782609,#N/A,21160083813.00
01-04-1995,31.3995,81.62,7.062631579,#N/A,20890932294.00
01-05-1995,31.40878261,82.57782609,6.632727273,#N/A,20628058906.00
01-06-1995,31.39418182,82.07954545,6.168181818,#N/A,20029247724.00
01-07-1995,31.37719048,81.73142857,6.278,#N/A,20233651554.00
01-08-1995,31.57791304,84.48913043,6.48826087,#N/A,19353568862.00
01-09-1995,33.2047619,85.56666667,6.1975,#N/A,19433026931.00
01-10-1995,34.56931818,83.94909091,6.044761905,#N/A,18109678191.00
01-11-1995,34.68318182,84.04409091,5.93047619,#N/A,17668750215.00
01-12-1995,34.95104762,84.93809524,5.7115,#N/A,17921806913.00
01-01-1996,35.78659091,86.04304348,5.652380952,#N/A,16666695434.00
01-02-1996,36.53380952,86.22095238,5.8055,#N/A,16304787812.00
01-03-1996,34.33357143,86.44285714,6.268571429,#N/A,17436294038.00
01-04-1996,34.18477273,87.36727273,6.511363636,#N/A,17407902578.00
01-05-1996,34.86,88.22173913,6.736818182,#N/A,17418040887.00
01-06-1996,34.877,88.0315,6.912,#N/A,17961104345.00
01-07-1996,35.405,87.13130435,6.865454545,#N/A,18342743623.00
01-08-1996,35.61136364,86.41227273,6.635454545,#N/A,18295875859.00
01-09-1996,35.68904762,87.33190476,6.832,#N/A,18795661887.00
01-10-1996,35.65478261,87.89478261,6.533636364,#N/A,19560250289.00
01-11-1996,35.71338095,86.91095238,6.203684211,#N/A,19712141334.00
01-12-1996,35.82136364,88.61772727,6.302380952,#N/A,20170156506.00
01-01-1997,35.85909091,90.82565217,6.579047619,#N/A,20172786487.00
01-02-1997,35.8579,94.4025,6.419473684,#N/A,19991387057.00
01-03-1997,35.84571429,95.46095238,6.6945,#N/A,22663803868.00
01-04-1997,35.79431818,96.27227273,6.885454545,#N/A,22991629736.00
01-05-1997,35.79727273,95.09863636,6.710952381,#N/A,24463719004.00
01-06-1997,35.792,95.31904762,6.493809524,#N/A,25702453937.00
01-07-1997,35.7236087,97.35130435,6.220454545,#N/A,26348071893.00
01-08-1997,35.94261905,99.85047619,6.298571429,#N/A,26790246322.00
01-09-1997,36.42568182,98.22545455,6.208571429,#N/A,26017256930.00
01-10-1997,36.23826087,96.94913043,6.029545455,#N/A,26570575074.00
01-11-1997,37.247,96.276,5.875,#N/A,24668939641.00
01-12-1997,39.22391304,98.71043478,5.808636364,#N/A,24688314295.00
01-01-1998,39.27380952,100.4118182,5.5445,#N/A,24807577080.00
01-02-1998,38.89,99.8155,5.574736842,#N/A,24335145553.00
01-03-1998,39.49340909,100.3636364,5.647272727,#N/A,26260326060.00
01-04-1998,39.64568182,100.1690909,5.637619048,#N/A,26554063955.00
01-05-1998,40.40895238,99.47904762,5.6525,#N/A,25856903316.00
01-06-1998,42.24590909,100.8140909,5.496363636,#N/A,24297332470.00
01-07-1998,42.50543478,101.2782609,5.461363636,#N/A,24339620621.00
01-08-1998,42.74166667,101.6714286,5.341904762,#N/A,25109610896.00
01-09-1998,42.49727273,97.11409091,4.806666667,#N/A,26490107054.00
01-10-1998,42.32068182,93.61545455,4.53,#N/A,26994956681.00
01-11-1998,42.38452381,95.40285714,4.827368421,#N/A,26919327597.00
01-12-1998,42.54347826,94.49,4.645,#N/A,27340724583.00
01-01-1999,42.489,94.58333333,4.722105263,#N/A,27772135521.00
01-02-1999,42.472,97.07,4.998947368,#N/A,28454143457.00
01-03-1999,42.43934783,99.40521739,5.232608696,#N/A,30193325244.00
01-04-1999,42.70704545,100.4871429,5.184545455,#N/A,30278903895.00
01-05-1999,42.78190476,100.935,5.5395,#N/A,31270901460.00
01-06-1999,43.145,102.4654545,5.899545455,#N/A,31211936987.00
01-07-1999,43.2875,102.7063636,5.791904762,#N/A,31434971491.00
01-08-1999,43.45454545,100.2654545,5.939090909,#N/A,31271460060.00
01-09-1999,43.52431818,99.84863636,5.915238095,#N/A,31164189929.00
01-10-1999,43.46190476,98.24857143,6.112,#N/A,31263442418.00
01-11-1999,43.38568182,100.6168182,6.034,#N/A,31990323480.00
01-12-1999,43.46021739,101.7578261,6.275454545,#N/A,32666742042.00
01-01-2000,43.53238095,101.7128571,6.661,#N/A,32611500238.00
01-02-2000,43.60528571,104.4333333,6.5195,#N/A,33452907772.00
01-03-2000,43.58434783,105.5434783,6.256521739,#N/A,35719638332.00
01-04-2000,43.63235,106.7647368,5.990526316,#N/A,35645527071.00
01-05-2000,43.98391304,110.7859091,6.440454545,#N/A,35038715938.00
01-06-2000,44.68295455,107.1059091,6.097272727,#N/A,34435868007.00
01-07-2000,44.76309524,108.277619,6.054,#N/A,33949022578.00
01-08-2000,45.69304348,111.1669565,5.826086957,#N/A,33426316706.00
01-09-2000,45.8697619,114.358,5.799,#N/A,33237932102.00
01-10-2000,46.35295455,116.0513636,5.738571429,#N/A,32724285606.00
01-11-2000,46.77363636,116.4759091,5.717142857,#N/A,36913985956.00
01-12-2000,46.72857143,112.725,5.2405,#N/A,37902244646.00
01-01-2001,46.52045455,110.1259091,5.160952381,#N/A,39003226307.00
01-02-2001,46.5105,111.8055,5.098947368,#N/A,39529899487.00
01-03-2001,46.60681818,113.9318182,4.885454545,#N/A,40172290958.00
01-04-2001,46.75261905,115.508,5.141,#N/A,40449310789.00
01-05-2001,46.91326087,116.7536364,5.391363636,#N/A,40788123416.00
01-06-2001,46.99452381,118.95,5.284285714,#N/A,41265074364.00
01-07-2001,47.12977273,118.4477273,5.236190476,#N/A,41574551460.00
01-08-2001,47.12021739,114.39,4.971304348,#N/A,43171131701.00
01-09-2001,47.62675,113.30375,4.731764706,#N/A,42582516697.00
01-10-2001,48.00956522,114.21,4.566818182,#N/A,42943247466.00
01-11-2001,47.99386364,116.0077273,4.6515,#N/A,44648078837.00
01-12-2001,47.89,116.205,5.0875,#N/A,45870471084.00
01-01-2002,48.31045455,117.7636364,5.035714286,#N/A,47173231707.00
01-02-2002,48.655,118.9665,4.911578947,#N/A,48332854442.00
01-03-2002,48.7152381,117.936,5.284,#N/A,51670489651.00
01-04-2002,48.88863636,116.8827273,5.210909091,#N/A,52738756981.00
01-05-2002,48.96608696,113.3721739,5.164545455,#N/A,53530088024.00
01-06-2002,48.934,109.6505,4.9265,#N/A,55362893597.00
01-07-2002,48.74043478,105.9573913,4.653181818,#N/A,57359935037.00
01-08-2002,48.56045455,107.39,4.257272727,#N/A,58931789253.00
01-09-2002,48.41428571,107.303,3.87,#N/A,60319439938.00
01-10-2002,48.34434783,107.5304348,3.940909091,#N/A,61880924833.00
01-11-2002,48.23666667,105.6752381,4.048421053,#N/A,64274954000.00
01-12-2002,48.09454545,104.2328571,4.032380952,#N/A,67665482492.00
01-01-2003,47.91621739,100.827619,4.048571429,2.294285714,70567888294.00
01-02-2003,47.67275,99.85894737,3.902631579,1.99,69822137341.00
01-03-2003,47.60642857,99.75095238,3.807142857,1.944285714,72565583944.00
01-04-2003,47.34659091,99.4047619,3.958571429,2.183809524,74933492177.00
01-05-2003,47.052,94.43571429,3.569047619,1.908095238,78634614892.00
01-06-2003,46.65190476,93.54142857,3.334285714,1.721904762,79519443013.00
01-07-2003,46.18630435,95.63695652,3.975454545,2.109545455,81920437080.00
01-08-2003,45.9197619,97.22857143,4.445238095,2.32047619,83583284916.00
01-09-2003,45.81136364,95.81909091,4.274285714,2.186190476,88423384507.00
01-10-2003,45.365,92.07608696,4.290454545,2.076363636,89886067494.00
01-11-2003,45.52025,91.93789474,4.3,1.963888889,93373553928.00
01-12-2003,45.54434783,88.40454545,4.267727273,1.983636364,98937910782.00
01-01-2004,45.42640909,86.44142857,4.1505,1.8875,102096770444.00
01-02-2004,45.235,86.3475,4.084210526,1.762105263,105384154179.00
01-03-2004,44.9323913,88.45782609,3.826521739,1.465217391,108763543600.00
01-04-2004,43.85727273,89.83619048,4.347619048,1.902857143,114300994566.00
01-05-2004,45.14547619,90.549,4.7155,2.09,115406806950.00
01-06-2004,45.46409091,89.155,4.733809524,2.146190476,115453499707.00
01-07-2004,45.99659091,88.33636364,4.498095238,2.024285714,114261978852.00
01-08-2004,46.2925,88.87590909,4.281363636,1.859545455,114014202658.00
01-09-2004,46.02840909,88.65545455,4.125714286,1.799047619,115387539152.00
01-10-2004,45.73142857,86.87809524,4.097,1.729,116985886127.00
01-11-2004,45.04568182,83.59818182,4.194,1.676,123686470557.00
01-12-2004,43.8473913,81.56913043,4.230909091,1.668636364,126593287643.00
01-01-2005,43.65785714,83.11190476,4.2215,1.7235,125068919186.00
01-02-2005,43.6295,83.7235,4.165263158,1.631052632,131519821799.00
01-03-2005,43.63021739,82.83636364,4.497727273,1.787272727,137008340401.00
01-04-2005,43.69333333,84.26714286,4.340952381,1.705714286,137392934254.00
01-05-2005,43.48318182,85.62809524,4.144285714,1.653333333,134348781252.00
01-06-2005,43.55045455,88.44227273,3.998181818,1.674545455,133787216941.00
01-07-2005,43.49785714,89.69666667,4.1775,1.8765,136017528555.00
01-08-2005,43.58347826,87.94086957,4.262608696,1.889130435,139545536826.00
01-09-2005,43.87613636,88.08,4.199047619,1.699047619,138348338137.00
01-10-2005,44.78380952,89.72190476,4.4635,1.9425,138710724234.00
01-11-2005,45.64772727,91.49190476,4.535,2.0635,137895960250.00
01-12-2005,45.55704545,90.91619048,4.467142857,2.123333333,131924326287.00
01-01-2006,44.25545455,89.031,4.416,2.006,134686556094.00
01-02-2006,44.2425,90.35263158,4.568947368,2.048947368,136640098147.00
01-03-2006,44.3676087,89.96695652,4.723913043,2.197391304,145854117834.00
01-04-2006,44.839,88.40947368,4.990526316,2.408947368,154362651036.00
01-05-2006,45.25217391,84.85727273,5.11,2.445909091,156844642247.00
